pokemon_species_id,local_language_id,name,genus
1,9,Bulbasaur,Seed Pokémon
2,9,Ivysaur,Seed Pokémon
3,9,Venusaur,Seed Pokémon
4,9,Charmander,Lizard Pokémon
5,9,Charmeleon,Flame Pokémon
6,9,Charizard,Flame Pokémon
7,9,Squirtle,Tiny Turtle Pokémon
8,9,Wartortle,Turtle Pokémon
9,9,Blastoise,Shellfish Pokémon
10,9,Caterpie,Worm Pokémon
11,9,Metapod,Cocoon Pokémon
12,9,Butterfree,Butterfly Pokémon
13,9,Weedle,Hairy Bug Pokémon
14,9,Kakuna,Cocoon Pokémon
15,9,Beedrill,Poison Bee Pokémon
16,9,Pidgey,Tiny Bird Pokémon
17,9,Pidgeotto,Bird Pokémon
18,9,Pidgeot,Bird Pokémon
19,9,Rattata,Mouse Pokémon
20,9,Raticate,Mouse Pokémon
21,9,Spearow,Tiny Bird Pokémon
22,9,Fearow,Beak Pokémon
23,9,Ekans,Snake Pokémon
24,9,Arbok,Cobra Pokémon
25,9,Pikachu,Mouse Pokémon
26,9,Raichu,Mouse Pokémon
27,9,Sandshrew,Mouse Pokémon
28,9,Sandslash,Mouse Pokémon
29,9,Nidoran♀,Poison Pin Pokémon
30,9,Nidorina,Poison Pin Pokémon
31,9,Nidoqueen,Drill Pokémon
32,9,Nidoran♂,Poison Pin Pokémon
33,9,Nidorino,Poison Pin Pokémon
34,9,Nidoking,Drill Pokémon
35,9,Clefairy,Fairy Pokémon
36,9,Clefable,Fairy Pokémon
37,9,Vulpix,Fox Pokémon
38,9,Ninetales,Fox Pokémon
39,9,Jigglypuff,Balloon Pokémon
40,9,Wigglytuff,Balloon Pokémon
41,9,Zubat,Bat Pokémon
42,9,Golbat,Bat Pokémon
43,9,Oddish,Weed Pokémon
44,9,Gloom,Weed Pokémon
45,9,Vileplume,Flower Pokémon
46,9,Paras,Mushroom Pokémon
47,9,Parasect,Mushroom Pokémon
48,9,Venonat,Insect Pokémon
49,9,Venomoth,Poison Moth Pokémon
50,9,Diglett,Mole Pokémon
51,9,Dugtrio,Mole Pokémon
52,9,Meowth,Scratch Cat Pokémon
53,9,Persian,Classy Cat Pokémon
54,9,Psyduck,Duck Pokémon
55,9,Golduck,Duck Pokémon
56,9,Mankey,Pig Monkey Pokémon
57,9,Primeape,Pig Monkey Pokémon
58,9,Growlithe,Puppy Pokémon
59,9,Arcanine,Legendary Pokémon
60,9,Poliwag,Tadpole Pokémon
61,9,Poliwhirl,Tadpole Pokémon
62,9,Poliwrath,Tadpole Pokémon
63,9,Abra,Psi Pokémon
64,9,Kadabra,Psi Pokémon
65,9,Alakazam,Psi Pokémon
66,9,Machop,Superpower Pokémon
67,9,Machoke,Superpower Pokémon
68,9,Machamp,Superpower Pokémon
69,9,Bellsprout,Flower Pokémon
70,9,Weepinbell,Flycatcher Pokémon
71,9,Victreebel,Flycatcher Pokémon
72,9,Tentacool,Jellyfish Pokémon
73,9,Tentacruel,Jellyfish Pokémon
74,9,Geodude,Rock Pokémon
75,9,Graveler,Rock Pokémon
76,9,Golem,Megaton Pokémon
77,9,Ponyta,Fire Horse Pokémon
78,9,Rapidash,Fire Horse Pokémon
79,9,Slowpoke,Dopey Pokémon
80,9,Slowbro,Hermit Crab Pokémon
81,9,Magnemite,Magnet Pokémon
82,9,Magneton,Magnet Pokémon
83,9,Farfetch’d,Wild Duck Pokémon
84,9,Doduo,Twin Bird Pokémon
85,9,Dodrio,Triple Bird Pokémon
86,9,Seel,Sea Lion Pokémon
87,9,Dewgong,Sea Lion Pokémon
88,9,Grimer,Sludge Pokémon
89,9,Muk,Sludge Pokémon
90,9,Shellder,Bivalve Pokémon
91,9,Cloyster,Bivalve Pokémon
92,9,Gastly,Gas Pokémon
93,9,Haunter,Gas Pokémon
94,9,Gengar,Shadow Pokémon
95,9,Onix,Rock Snake Pokémon
96,9,Drowzee,Hypnosis Pokémon
97,9,Hypno,Hypnosis Pokémon
98,9,Krabby,River Crab Pokémon
99,9,Kingler,Pincer Pokémon
100,9,Voltorb,Ball Pokémon
101,9,Electrode,Ball Pokémon
102,9,Exeggcute,Egg Pokémon
103,9,Exeggutor,Coconut Pokémon
104,9,Cubone,Lonely Pokémon
105,9,Marowak,Bone Keeper Pokémon
106,9,Hitmonlee,Kicking Pokémon
107,9,Hitmonchan,Punching Pokémon
108,9,Lickitung,Licking Pokémon
109,9,Koffing,Poison Gas Pokémon
110,9,Weezing,Poison Gas Pokémon
111,9,Rhyhorn,Spikes Pokémon
112,9,Rhydon,Drill Pokémon
113,9,Chansey,Egg Pokémon
114,9,Tangela,Vine Pokémon
115,9,Kangaskhan,Parent Pokémon
116,9,Horsea,Dragon Pokémon
117,9,Seadra,Dragon Pokémon
118,9,Goldeen,Goldfish Pokémon
119,9,Seaking,Goldfish Pokémon
120,9,Staryu,Star Shape Pokémon
121,9,Starmie,Mysterious Pokémon
122,9,Mr. Mime,Barrier Pokémon
123,9,Scyther,Mantis Pokémon
124,9,Jynx,Human Shape Pokémon
125,9,Electabuzz,Electric Pokémon
126,9,Magmar,Spitfire Pokémon
127,9,Pinsir,Stag Beetle Pokémon
128,9,Tauros,Wild Bull Pokémon
129,9,Magikarp,Fish Pokémon
130,9,Gyarados,Atrocious Pokémon
131,9,Lapras,Transport Pokémon
132,9,Ditto,Transform Pokémon
133,9,Eevee,Evolution Pokémon
134,9,Vaporeon,Bubble Jet Pokémon
135,9,Jolteon,Lightning Pokémon
136,9,Flareon,Flame Pokémon
137,9,Porygon,Virtual Pokémon
138,9,Omanyte,Spiral Pokémon
139,9,Omastar,Spiral Pokémon
140,9,Kabuto,Shellfish Pokémon
141,9,Kabutops,Shellfish Pokémon
142,9,Aerodactyl,Fossil Pokémon
143,9,Snorlax,Sleeping Pokémon
144,9,Articuno,Freeze Pokémon
145,9,Zapdos,Electric Pokémon
146,9,Moltres,Flame Pokémon
147,9,Dratini,Dragon Pokémon
148,9,Dragonair,Dragon Pokémon
149,9,Dragonite,Dragon Pokémon
150,9,Mewtwo,Genetic Pokémon
151,9,Mew,New Species Pokémon
152,9,Chikorita,Leaf Pokémon
153,9,Bayleef,Leaf Pokémon
154,9,Meganium,Herb Pokémon
155,9,Cyndaquil,Fire Mouse Pokémon
156,9,Quilava,Volcano Pokémon
157,9,Typhlosion,Volcano Pokémon
158,9,Totodile,Big Jaw Pokémon
159,9,Croconaw,Big Jaw Pokémon
160,9,Feraligatr,Big Jaw Pokémon
161,9,Sentret,Scout Pokémon
162,9,Furret,Long Body Pokémon
163,9,Hoothoot,Owl Pokémon
164,9,Noctowl,Owl Pokémon
165,9,Ledyba,Five Star Pokémon
166,9,Ledian,Five Star Pokémon
167,9,Spinarak,String Spit Pokémon
168,9,Ariados,Long Leg Pokémon
169,9,Crobat,Bat Pokémon
170,9,Chinchou,Angler Pokémon
171,9,Lanturn,Light Pokémon
172,9,Pichu,Tiny Mouse Pokémon
173,9,Cleffa,Star Shape Pokémon
174,9,Igglybuff,Balloon Pokémon
175,9,Togepi,Spike Ball Pokémon
176,9,Togetic,Happiness Pokémon
177,9,Natu,Tiny Bird Pokémon
178,9,Xatu,Mystic Pokémon
179,9,Mareep,Wool Pokémon
180,9,Flaaffy,Wool Pokémon
181,9,Ampharos,Light Pokémon
182,9,Bellossom,Flower Pokémon
183,9,Marill,Aqua Mouse Pokémon
184,9,Azumarill,Aqua Rabbit Pokémon
185,9,Sudowoodo,Imitation Pokémon
186,9,Politoed,Frog Pokémon
187,9,Hoppip,Cottonweed Pokémon
188,9,Skiploom,Cottonweed Pokémon
189,9,Jumpluff,Cottonweed Pokémon
190,9,Aipom,Long Tail Pokémon
191,9,Sunkern,Seed Pokémon
192,9,Sunflora,Sun Pokémon
193,9,Yanma,Clear Wing Pokémon
194,9,Wooper,Water Fish Pokémon
195,9,Quagsire,Water Fish Pokémon
196,9,Espeon,Sun Pokémon
197,9,Umbreon,Moonlight Pokémon
198,9,Murkrow,Darkness Pokémon
199,9,Slowking,Royal Pokémon
200,9,Misdreavus,Screech Pokémon
201,9,Unown,Symbol Pokémon
202,9,Wobbuffet,Patient Pokémon
203,9,Girafarig,Long Neck Pokémon
204,9,Pineco,Bagworm Pokémon
205,9,Forretress,Bagworm Pokémon
206,9,Dunsparce,Land Snake Pokémon
207,9,Gligar,Fly Scorpion Pokémon
208,9,Steelix,Iron Snake Pokémon
209,9,Snubbull,Fairy Pokémon
210,9,Granbull,Fairy Pokémon
211,9,Qwilfish,Balloon Pokémon
212,9,Scizor,Pincer Pokémon
213,9,Shuckle,Mold Pokémon
214,9,Heracross,Single Horn Pokémon
215,9,Sneasel,Sharp Claw Pokémon
216,9,Teddiursa,Little Bear Pokémon
217,9,Ursaring,Hibernator Pokémon
218,9,Slugma,Lava Pokémon
219,9,Magcargo,Lava Pokémon
220,9,Swinub,Pig Pokémon
221,9,Piloswine,Swine Pokémon
222,9,Corsola,Coral Pokémon
223,9,Remoraid,Jet Pokémon
224,9,Octillery,Jet Pokémon
225,9,Delibird,Delivery Pokémon
226,9,Mantine,Kite Pokémon
227,9,Skarmory,Armor Bird Pokémon
228,9,Houndour,Dark Pokémon
229,9,Houndoom,Dark Pokémon
230,9,Kingdra,Dragon Pokémon
231,9,Phanpy,Long Nose Pokémon
232,9,Donphan,Armor Pokémon
233,9,Porygon2,Virtual Pokémon
234,9,Stantler,Big Horn Pokémon
235,9,Smeargle,Painter Pokémon
236,9,Tyrogue,Scuffle Pokémon
237,9,Hitmontop,Handstand Pokémon
238,9,Smoochum,Kiss Pokémon
239,9,Elekid,Electric Pokémon
240,9,Magby,Live Coal Pokémon
241,9,Miltank,Milk Cow Pokémon
242,9,Blissey,Happiness Pokémon
243,9,Raikou,Thunder Pokémon
244,9,Entei,Volcano Pokémon
245,9,Suicune,Aurora Pokémon
246,9,Larvitar,Rock Skin Pokémon
247,9,Pupitar,Hard Shell Pokémon
248,9,Tyranitar,Armor Pokémon
249,9,Lugia,Diving Pokémon
250,9,Ho-Oh,Rainbow Pokémon
251,9,Celebi,Time Travel Pokémon
252,9,Treecko,Wood Gecko Pokémon
253,9,Grovyle,Wood Gecko Pokémon
254,9,Sceptile,Forest Pokémon
255,9,Torchic,Chick Pokémon
256,9,Combusken,Young Fowl Pokémon
257,9,Blaziken,Blaze Pokémon
258,9,Mudkip,Mud Fish Pokémon
259,9,Marshtomp,Mud Fish Pokémon
260,9,Swampert,Mud Fish Pokémon
261,9,Poochyena,Bite Pokémon
262,9,Mightyena,Bite Pokémon
263,9,Zigzagoon,Tiny Raccoon Pokémon
264,9,Linoone,Rushing Pokémon
265,9,Wurmple,Worm Pokémon
266,9,Silcoon,Cocoon Pokémon
267,9,Beautifly,Butterfly Pokémon
268,9,Cascoon,Cocoon Pokémon
269,9,Dustox,Poison Moth Pokémon
270,9,Lotad,Water Weed Pokémon
271,9,Lombre,Jolly Pokémon
272,9,Ludicolo,Carefree Pokémon
273,9,Seedot,Acorn Pokémon
274,9,Nuzleaf,Wily Pokémon
275,9,Shiftry,Wicked Pokémon
276,9,Taillow,Tiny Swallow Pokémon
277,9,Swellow,Swallow Pokémon
278,9,Wingull,Seagull Pokémon
279,9,Pelipper,Water Bird Pokémon
280,9,Ralts,Feeling Pokémon
281,9,Kirlia,Emotion Pokémon
282,9,Gardevoir,Embrace Pokémon
283,9,Surskit,Pond Skater Pokémon
284,9,Masquerain,Eyeball Pokémon
285,9,Shroomish,Mushroom Pokémon
286,9,Breloom,Mushroom Pokémon
287,9,Slakoth,Slacker Pokémon
288,9,Vigoroth,Wild Monkey Pokémon
289,9,Slaking,Lazy Pokémon
290,9,Nincada,Trainee Pokémon
291,9,Ninjask,Ninja Pokémon
292,9,Shedinja,Shed Pokémon
293,9,Whismur,Whisper Pokémon
294,9,Loudred,Big Voice Pokémon
295,9,Exploud,Loud Noise Pokémon
296,9,Makuhita,Guts Pokémon
297,9,Hariyama,Arm Thrust Pokémon
298,9,Azurill,Polka Dot Pokémon
299,9,Nosepass,Compass Pokémon
300,9,Skitty,Kitten Pokémon
301,9,Delcatty,Prim Pokémon
302,9,Sableye,Darkness Pokémon
303,9,Mawile,Deceiver Pokémon
304,9,Aron,Iron Armor Pokémon
305,9,Lairon,Iron Armor Pokémon
306,9,Aggron,Iron Armor Pokémon
307,9,Meditite,Meditate Pokémon
308,9,Medicham,Meditate Pokémon
309,9,Electrike,Lightning Pokémon
310,9,Manectric,Discharge Pokémon
311,9,Plusle,Cheering Pokémon
312,9,Minun,Cheering Pokémon
313,9,Volbeat,Firefly Pokémon
314,9,Illumise,Firefly Pokémon
315,9,Roselia,Thorn Pokémon
316,9,Gulpin,Stomach Pokémon
317,9,Swalot,Poison Bag Pokémon
318,9,Carvanha,Savage Pokémon
319,9,Sharpedo,Brutal Pokémon
320,9,Wailmer,Ball Whale Pokémon
321,9,Wailord,Float Whale Pokémon
322,9,Numel,Numb Pokémon
323,9,Camerupt,Eruption Pokémon
324,9,Torkoal,Coal Pokémon
325,9,Spoink,Bounce Pokémon
326,9,Grumpig,Manipulate Pokémon
327,9,Spinda,Spot Panda Pokémon
328,9,Trapinch,Ant Pit Pokémon
329,9,Vibrava,Vibration Pokémon
330,9,Flygon,Mystic Pokémon
331,9,Cacnea,Cactus Pokémon
332,9,Cacturne,Scarecrow Pokémon
333,9,Swablu,Cotton Bird Pokémon
334,9,Altaria,Humming Pokémon
335,9,Zangoose,Cat Ferret Pokémon
336,9,Seviper,Fang Snake Pokémon
337,9,Lunatone,Meteorite Pokémon
338,9,Solrock,Meteorite Pokémon
339,9,Barboach,Whiskers Pokémon
340,9,Whiscash,Whiskers Pokémon
341,9,Corphish,Ruffian Pokémon
342,9,Crawdaunt,Rogue Pokémon
343,9,Baltoy,Clay Doll Pokémon
344,9,Claydol,Clay Doll Pokémon
345,9,Lileep,Sea Lily Pokémon
346,9,Cradily,Barnacle Pokémon
347,9,Anorith,Old Shrimp Pokémon
348,9,Armaldo,Plate Pokémon
349,9,Feebas,Fish Pokémon
350,9,Milotic,Tender Pokémon
351,9,Castform,Weather Pokémon
352,9,Kecleon,Color Swap Pokémon
353,9,Shuppet,Puppet Pokémon
354,9,Banette,Marionette Pokémon
355,9,Duskull,Requiem Pokémon
356,9,Dusclops,Beckon Pokémon
357,9,Tropius,Fruit Pokémon
358,9,Chimecho,Wind Chime Pokémon
359,9,Absol,Disaster Pokémon
360,9,Wynaut,Bright Pokémon
361,9,Snorunt,Snow Hat Pokémon
362,9,Glalie,Face Pokémon
363,9,Spheal,Clap Pokémon
364,9,Sealeo,Ball Roll Pokémon
365,9,Walrein,Ice Break Pokémon
366,9,Clamperl,Bivalve Pokémon
367,9,Huntail,Deep Sea Pokémon
368,9,Gorebyss,South Sea Pokémon
369,9,Relicanth,Longevity Pokémon
370,9,Luvdisc,Rendezvous Pokémon
371,9,Bagon,Rock Head Pokémon
372,9,Shelgon,Endurance Pokémon
373,9,Salamence,Dragon Pokémon
374,9,Beldum,Iron Ball Pokémon
375,9,Metang,Iron Claw Pokémon
376,9,Metagross,Iron Leg Pokémon
377,9,Regirock,Rock Peak Pokémon
378,9,Regice,Iceberg Pokémon
379,9,Registeel,Iron Pokémon
380,9,Latias,Eon Pokémon
381,9,Latios,Eon Pokémon
382,9,Kyogre,Sea Basin Pokémon
383,9,Groudon,Continent Pokémon
384,9,Rayquaza,Sky High Pokémon
385,9,Jirachi,Wish Pokémon
386,9,Deoxys,DNA Pokémon
387,9,Turtwig,Tiny Leaf Pokémon
388,9,Grotle,Grove Pokémon
389,9,Torterra,Continent Pokémon
390,9,Chimchar,Chimp Pokémon
391,9,Monferno,Playful Pokémon
392,9,Infernape,Flame Pokémon
393,9,Piplup,Penguin Pokémon
394,9,Prinplup,Penguin Pokémon
395,9,Empoleon,Emperor Pokémon
396,9,Starly,Starling Pokémon
397,9,Staravia,Starling Pokémon
398,9,Staraptor,Predator Pokémon
399,9,Bidoof,Plump Mouse Pokémon
400,9,Bibarel,Beaver Pokémon
401,9,Kricketot,Cricket Pokémon
402,9,Kricketune,Cricket Pokémon
403,9,Shinx,Flash Pokémon
404,9,Luxio,Spark Pokémon
405,9,Luxray,Gleam Eyes Pokémon
406,9,Budew,Bud Pokémon
407,9,Roserade,Bouquet Pokémon
408,9,Cranidos,Head Butt Pokémon
409,9,Rampardos,Head Butt Pokémon
410,9,Shieldon,Shield Pokémon
411,9,Bastiodon,Shield Pokémon
412,9,Burmy,Bagworm Pokémon
413,9,Wormadam,Bagworm Pokémon
