pokemon_species_id,local_language_id,name,genus
414,9,Mothim,Moth Pokémon
415,9,Combee,Tiny Bee Pokémon
416,9,Vespiquen,Beehive Pokémon
417,9,Pachirisu,EleSquirrel Pokémon
418,9,Buizel,Sea Weasel Pokémon
419,9,Floatzel,Sea Weasel Pokémon
420,9,Cherubi,Cherry Pokémon
421,9,Cherrim,Blossom Pokémon
422,9,Shellos,Sea Slug Pokémon
423,9,Gastrodon,Sea Slug Pokémon
424,9,Ambipom,Long Tail Pokémon
425,9,Drifloon,Balloon Pokémon
426,9,Drifblim,Blimp Pokémon
427,9,Buneary,Rabbit Pokémon
428,9,Lopunny,Rabbit Pokémon
429,9,Mismagius,Magical Pokémon
430,9,Honchkrow,Big Boss Pokémon
431,9,Glameow,Catty Pokémon
432,9,Purugly,Tiger Cat Pokémon
433,9,Chingling,Bell Pokémon
434,9,Stunky,Skunk Pokémon
435,9,Skuntank,Skunk Pokémon
436,9,Bronzor,Bronze Pokémon
437,9,Bronzong,Bronze Bell Pokémon
438,9,Bonsly,Bonsai Pokémon
439,9,Mime Jr.,Mime Pokémon
440,9,Happiny,Playhouse Pokémon
441,9,Chatot,Music Note Pokémon
442,9,Spiritomb,Forbidden Pokémon
443,9,Gible,Land Shark Pokémon
444,9,Gabite,Cave Pokémon
445,9,Garchomp,Mach Pokémon
446,9,Munchlax,Big Eater Pokémon
447,9,Riolu,Emanation Pokémon
448,9,Lucario,Aura Pokémon
449,9,Hippopotas,Hippo Pokémon
450,9,Hippowdon,Heavyweight Pokémon
451,9,Skorupi,Scorpion Pokémon
452,9,Drapion,Ogre Scorpion Pokémon
453,9,Croagunk,Toxic Mouth Pokémon
454,9,Toxicroak,Toxic Mouth Pokémon
455,9,Carnivine,Bug Catcher Pokémon
456,9,Finneon,Wing Fish Pokémon
457,9,Lumineon,Neon Pokémon
458,9,Mantyke,Kite Pokémon
459,9,Snover,Frost Tree Pokémon
460,9,Abomasnow,Frost Tree Pokémon
461,9,Weavile,Sharp Claw Pokémon
462,9,Magnezone,Magnet Area Pokémon
463,9,Lickilicky,Licking Pokémon
464,9,Rhyperior,Drill Pokémon
465,9,Tangrowth,Vine Pokémon
466,9,Electivire,Thunderbolt Pokémon
467,9,Magmortar,Blast Pokémon
468,9,Togekiss,Jubilee Pokémon
469,9,Yanmega,Ogre Darner Pokémon
470,9,Leafeon,Verdant Pokémon
471,9,Glaceon,Fresh Snow Pokémon
472,9,Gliscor,Fang Scorpion Pokémon
473,9,Mamoswine,Twin Tusk Pokémon
474,9,Porygon-Z,Virtual Pokémon
475,9,Gallade,Blade Pokémon
476,9,Probopass,Compass Pokémon
477,9,Dusknoir,Gripper Pokémon
478,9,Froslass,Snow Land Pokémon
479,9,Rotom,Plasma Pokémon
480,9,Uxie,Knowledge Pokémon
481,9,Mesprit,Emotion Pokémon
482,9,Azelf,Willpower Pokémon
483,9,Dialga,Temporal Pokémon
484,9,Palkia,Spatial Pokémon
485,9,Heatran,Lava Dome Pokémon
486,9,Regigigas,Colossal Pokémon
487,9,Giratina,Renegade Pokémon
488,9,Cresselia,Lunar Pokémon
489,9,Phione,Sea Drifter Pokémon
490,9,Manaphy,Seafaring Pokémon
491,9,Darkrai,Pitch-Black Pokémon
492,9,Shaymin,Gratitude Pokémon
493,9,Arceus,Alpha Pokémon
494,9,Victini,Victory Pokémon
495,9,Snivy,Grass Snake Pokémon
496,9,Servine,Grass Snake Pokémon
497,9,Serperior,Regal Pokémon
498,9,Tepig,Fire Pig Pokémon
499,9,Pignite,Fire Pig Pokémon
500,9,Emboar,Mega Fire Pig Pokémon
501,9,Oshawott,Sea Otter Pokémon
502,9,Dewott,Discipline Pokémon
503,9,Samurott,Formidable Pokémon
504,9,Patrat,Scout Pokémon
505,9,Watchog,Lookout Pokémon
506,9,Lillipup,Puppy Pokémon
507,9,Herdier,Loyal Dog Pokémon
508,9,Stoutland,Big-Hearted Pokémon
509,9,Purrloin,Devious Pokémon
510,9,Liepard,Cruel Pokémon
511,9,Pansage,Grass Monkey Pokémon
512,9,Simisage,Thorn Monkey Pokémon
513,9,Pansear,High Temp Pokémon
514,9,Simisear,Ember Pokémon
515,9,Panpour,Spray Pokémon
516,9,Simipour,Geyser Pokémon
517,9,Munna,Dream Eater Pokémon
518,9,Musharna,Drowsing Pokémon
519,9,Pidove,Tiny Pigeon Pokémon
520,9,Tranquill,Wild Pigeon Pokémon
521,9,Unfezant,Proud Pokémon
522,9,Blitzle,Electrified Pokémon
523,9,Zebstrika,Thunderbolt Pokémon
524,9,Roggenrola,Mantle Pokémon
525,9,Boldore,Ore Pokémon
526,9,Gigalith,Compressed Pokémon
527,9,Woobat,Bat Pokémon
528,9,Swoobat,Courting Pokémon
529,9,Drilbur,Mole Pokémon
530,9,Excadrill,Subterrene Pokémon
531,9,Audino,Hearing Pokémon
532,9,Timburr,Muscular Pokémon
533,9,Gurdurr,Muscular Pokémon
534,9,Conkeldurr,Muscular Pokémon
535,9,Tympole,Tadpole Pokémon
536,9,Palpitoad,Vibration Pokémon
537,9,Seismitoad,Vibration Pokémon
538,9,Throh,Judo Pokémon
539,9,Sawk,Karate Pokémon
540,9,Sewaddle,Sewing Pokémon
541,9,Swadloon,Leaf-Wrapped Pokémon
542,9,Leavanny,Nurturing Pokémon
543,9,Venipede,Centipede Pokémon
544,9,Whirlipede,Curlipede Pokémon
545,9,Scolipede,Megapede Pokémon
546,9,Cottonee,Cotton Puff Pokémon
547,9,Whimsicott,Windveiled Pokémon
548,9,Petilil,Bulb Pokémon
549,9,Lilligant,Flowering Pokémon
550,9,Basculin,Hostile Pokémon
551,9,Sandile,Desert Croc Pokémon
552,9,Krokorok,Desert Croc Pokémon
553,9,Krookodile,Intimidation Pokémon
554,9,Darumaka,Zen Charm Pokémon
555,9,Darmanitan,Blazing Pokémon
556,9,Maractus,Cactus Pokémon
557,9,Dwebble,Rock Inn Pokémon
558,9,Crustle,Stone Home Pokémon
559,9,Scraggy,Shedding Pokémon
560,9,Scrafty,Hoodlum Pokémon
561,9,Sigilyph,Avianoid Pokémon
562,9,Yamask,Spirit Pokémon
563,9,Cofagrigus,Coffin Pokémon
564,9,Tirtouga,Prototurtle Pokémon
565,9,Carracosta,Prototurtle Pokémon
566,9,Archen,First Bird Pokémon
567,9,Archeops,First Bird Pokémon
568,9,Trubbish,Trash Bag Pokémon
569,9,Garbodor,Trash Heap Pokémon
570,9,Zorua,Tricky Fox Pokémon
571,9,Zoroark,Illusion Fox Pokémon
572,9,Minccino,Chinchilla Pokémon
573,9,Cinccino,Scarf Pokémon
574,9,Gothita,Fixation Pokémon
575,9,Gothorita,Manipulate Pokémon
576,9,Gothitelle,Astral Body Pokémon
577,9,Solosis,Cell Pokémon
578,9,Duosion,Mitosis Pokémon
579,9,Reuniclus,Multiplying Pokémon
580,9,Ducklett,Water Bird Pokémon
581,9,Swanna,White Bird Pokémon
582,9,Vanillite,Fresh Snow Pokémon
583,9,Vanillish,Icy Snow Pokémon
584,9,Vanilluxe,Snowstorm Pokémon
585,9,Deerling,Season Pokémon
586,9,Sawsbuck,Season Pokémon
587,9,Emolga,Sky Squirrel Pokémon
588,9,Karrablast,Clamping Pokémon
589,9,Escavalier,Cavalry Pokémon
590,9,Foongus,Mushroom Pokémon
591,9,Amoonguss,Mushroom Pokémon
592,9,Frillish,Floating Pokémon
593,9,Jellicent,Floating Pokémon
594,9,Alomomola,Caring Pokémon
595,9,Joltik,Attaching Pokémon
596,9,Galvantula,EleSpider Pokémon
597,9,Ferroseed,Thorn Seed Pokémon
598,9,Ferrothorn,Thorn Pod Pokémon
599,9,Klink,Gear Pokémon
600,9,Klang,Gear Pokémon
601,9,Klinklang,Gear Pokémon
602,9,Tynamo,EleFish Pokémon
603,9,Eelektrik,EleFish Pokémon
604,9,Eelektross,EleFish Pokémon
605,9,Elgyem,Cerebral Pokémon
606,9,Beheeyem,Cerebral Pokémon
607,9,Litwick,Candle Pokémon
608,9,Lampent,Lamp Pokémon
609,9,Chandelure,Luring Pokémon
610,9,Axew,Tusk Pokémon
611,9,Fraxure,Axe Jaw Pokémon
612,9,Haxorus,Axe Jaw Pokémon
613,9,Cubchoo,Chill Pokémon
614,9,Beartic,Freezing Pokémon
615,9,Cryogonal,Crystallizing Pokémon
616,9,Shelmet,Snail Pokémon
617,9,Accelgor,Shell Out Pokémon
618,9,Stunfisk,Trap Pokémon
619,9,Mienfoo,Martial Arts Pokémon
620,9,Mienshao,Martial Arts Pokémon
621,9,Druddigon,Cave Pokémon
622,9,Golett,Automaton Pokémon
623,9,Golurk,Automaton Pokémon
624,9,Pawniard,Sharp Blade Pokémon
625,9,Bisharp,Sword Blade Pokémon
626,9,Bouffalant,Bash Buffalo Pokémon
627,9,Rufflet,Eaglet Pokémon
628,9,Braviary,Valiant Pokémon
629,9,Vullaby,Diapered Pokémon
630,9,Mandibuzz,Bone Vulture Pokémon
631,9,Heatmor,Anteater Pokémon
632,9,Durant,Iron Ant Pokémon
633,9,Deino,Irate Pokémon
634,9,Zweilous,Hostile Pokémon
635,9,Hydreigon,Brutal Pokémon
636,9,Larvesta,Torch Pokémon
637,9,Volcarona,Sun Pokémon
638,9,Cobalion,Iron Will Pokémon
639,9,Terrakion,Cavern Pokémon
640,9,Virizion,Grassland Pokémon
641,9,Tornadus,Cyclone Pokémon
642,9,Thundurus,Bolt Strike Pokémon
643,9,Reshiram,Vast White Pokémon
644,9,Zekrom,Deep Black Pokémon
645,9,Landorus,Abundance Pokémon
646,9,Kyurem,Boundary Pokémon
647,9,Keldeo,Colt Pokémon
648,9,Meloetta,Melody Pokémon
649,9,Genesect,Paleozoic Pokémon
650,9,Chespin,Spiny Nut Pokémon
651,9,Quilladin,Spiny Armor Pokémon
652,9,Chesnaught,Spiny Armor Pokémon
653,9,Fennekin,Fox Pokémon
654,9,Braixen,Fox Pokémon
655,9,Delphox,Fox Pokémon
656,9,Froakie,Bubble Frog Pokémon
657,9,Frogadier,Bubble Frog Pokémon
658,9,Greninja,Ninja Pokémon
659,9,Bunnelby,Digging Pokémon
660,9,Diggersby,Digging Pokémon
661,9,Fletchling,Tiny Robin Pokémon
662,9,Fletchinder,Ember Pokémon
663,9,Talonflame,Scorching Pokémon
664,9,Scatterbug,Scatterdust Pokémon
665,9,Spewpa,Scatterdust Pokémon
666,9,Vivillon,Scale Pokémon
667,9,Litleo,Lion Cub Pokémon
668,9,Pyroar,Royal Pokémon
669,9,Flabébé,Single Bloom Pokémon
670,9,Floette,Single Bloom Pokémon
671,9,Florges,Garden Pokémon
672,9,Skiddo,Mount Pokémon
673,9,Gogoat,Mount Pokémon
674,9,Pancham,Playful Pokémon
675,9,Pangoro,Daunting Pokémon
676,9,Furfrou,Poodle Pokémon
677,9,Espurr,Restraint Pokémon
678,9,Meowstic,Constraint Pokémon
679,9,Honedge,Sword Pokémon
680,9,Doublade,Sword Pokémon
681,9,Aegislash,Royal Sword Pokémon
682,9,Spritzee,Perfume Pokémon
683,9,Aromatisse,Fragrance Pokémon
684,9,Swirlix,Cotton Candy Pokémon
685,9,Slurpuff,Meringue Pokémon
686,9,Inkay,Revolving Pokémon
687,9,Malamar,Overturning Pokémon
688,9,Binacle,Two-Handed Pokémon
689,9,Barbaracle,Collective Pokémon
690,9,Skrelp,Mock Kelp Pokémon
691,9,Dragalge,Mock Kelp Pokémon
692,9,Clauncher,Water Gun Pokémon
693,9,Clawitzer,Howitzer Pokémon
694,9,Helioptile,Generator Pokémon
695,9,Heliolisk,Generator Pokémon
696,9,Tyrunt,Royal Heir Pokémon
697,9,Tyrantrum,Despot Pokémon
698,9,Amaura,Tundra Pokémon
699,9,Aurorus,Tundra Pokémon
700,9,Sylveon,Intertwining Pokémon
701,9,Hawlucha,Wrestling Pokémon
702,9,Dedenne,Antenna Pokémon
703,9,Carbink,Jewel Pokémon
704,9,Goomy,Soft Tissue Pokémon
705,9,Sliggoo,Soft Tissue Pokémon
706,9,Goodra,Dragon Pokémon
707,9,Klefki,Key Ring Pokémon
708,9,Phantump,Stump Pokémon
709,9,Trevenant,Elder Tree Pokémon
710,9,Pumpkaboo,Pumpkin Pokémon
711,9,Gourgeist,Pumpkin Pokémon
712,9,Bergmite,Ice Chunk Pokémon
713,9,Avalugg,Iceberg Pokémon
714,9,Noibat,Sound Wave Pokémon
715,9,Noivern,Sound Wave Pokémon
716,9,Xerneas,Life Pokémon
717,9,Yveltal,Destruction Pokémon
718,9,Zygarde,Order Pokémon
719,9,Diancie,Jewel Pokémon
720,9,Hoopa,Mischief Pokémon
721,9,Volcanion,Steam Pokémon
722,9,Rowlet,Grass Quill Pokémon
723,9,Dartrix,Blade Quill Pokémon
724,9,Decidueye,Arrow Quill Pokémon
725,9,Litten,Fire Cat Pokémon
726,9,Torracat,Fire Cat Pokémon
727,9,Incineroar,Heel Pokémon
728,9,Popplio,Sea Lion Pokémon
729,9,Brionne,Pop Star Pokémon
730,9,Primarina,Soloist Pokémon
731,9,Pikipek,Woodpecker Pokémon
732,9,Trumbeak,Bugle Beak Pokémon
733,9,Toucannon,Cannon Pokémon
734,9,Yungoos,Loitering Pokémon
735,9,Gumshoos,Stakeout Pokémon
736,9,Grubbin,Larva Pokémon
737,9,Charjabug,Battery Pokémon
738,9,Vikavolt,Stag Beetle Pokémon
739,9,Crabrawler,Boxing Pokémon
740,9,Crabominable,Woolly Crab Pokémon
741,9,Oricorio,Dancing Pokémon
742,9,Cutiefly,Bee Fly Pokémon
743,9,Ribombee,Bee Fly Pokémon
744,9,Rockruff,Puppy Pokémon
745,9,Lycanroc,Wolf Pokémon
746,9,Wishiwashi,Small Fry Pokémon
747,9,Mareanie,Brutal Star Pokémon
748,9,Toxapex,Brutal Star Pokémon
749,9,Mudbray,Donkey Pokémon
750,9,Mudsdale,Draft Horse Pokémon
751,9,Dewpider,Water Bubble Pokémon
752,9,Araquanid,Water Bubble Pokémon
753,9,Fomantis,Sickle Grass Pokémon
754,9,Lurantis,Bloom Sickle Pokémon
755,9,Morelull,Illuminating Pokémon
756,9,Shiinotic,Illuminating Pokémon
757,9,Salandit,Toxic Lizard Pokémon
758,9,Salazzle,Toxic Lizard Pokémon
759,9,Stufful,Flailing Pokémon
760,9,Bewear,Strong Arm Pokémon
761,9,Bounsweet,Fruit Pokémon
762,9,Steenee,Fruit Pokémon
763,9,Tsareena,Fruit Pokémon
764,9,Comfey,Posy Picker Pokémon
765,9,Oranguru,Sage Pokémon
766,9,Passimian,Teamwork Pokémon
767,9,Wimpod,Turn Tail Pokémon
768,9,Golisopod,Hard Scale Pokémon
769,9,Sandygast,Sand Heap Pokémon
770,9,Palossand,Sand Castle Pokémon
771,9,Pyukumuku,Sea Cucumber Pokémon
772,9,Type: Null,Synthetic Pokémon
773,9,Silvally,Synthetic Pokémon
774,9,Minior,Meteor Pokémon
775,9,Komala,Drowsing Pokémon
776,9,Turtonator,Blast Turtle Pokémon
777,9,Togedemaru,Roly-Poly Pokémon
778,9,Mimikyu,Disguise Pokémon
779,9,Bruxish,Gnash Teeth Pokémon
780,9,Drampa,Placid Pokémon
781,9,Dhelmise,Sea Creeper Pokémon
782,9,Jangmo-o,Scaly Pokémon
783,9,Hakamo-o,Scaly Pokémon
784,9,Kommo-o,Scaly Pokémon
785,9,Tapu Koko,Land Spirit Pokémon
786,9,Tapu Lele,Land Spirit Pokémon
787,9,Tapu Bulu,Land Spirit Pokémon
788,9,Tapu Fini,Land Spirit Pokémon
789,9,Cosmog,Nebula Pokémon
790,9,Cosmoem,Protostar Pokémon
791,9,Solgaleo,Sunne Pokémon
792,9,Lunala,Moone Pokémon
793,9,Nihilego,Parasite Pokémon
794,9,Buzzwole,Swollen Pokémon
795,9,Pheromosa,Lissome Pokémon
796,9,Xurkitree,Glowing Pokémon
797,9,Celesteela,Launch Pokémon
798,9,Kartana,Drawn Sword Pokémon
799,9,Guzzlord,Junkivore Pokémon
800,9,Necrozma,Prism Pokémon
801,9,Magearna,Artificial Pokémon
802,9,Marshadow,Gloomdweller Pokémon
803,9,Poipole,Poison Pin Pokémon
804,9,Naganadel,Poison Pin Pokémon
805,9,Stakataka,Rampart Pokémon
806,9,Blacephalon,Fireworks Pokémon
807,9,Zeraora,Thunderclap Pokémon